id_Job;Titre;Description;Publie;id_Entreprise;id_Horaire;id_TrancheSalariale;id_Categorie;id_TypeContrat
1;SERVEUR EN RESTAURATION (H/F);Dans un restaurant Italien et afin de compléter l'équipe, vous travailler en salle. Vous accueillez, installez les clients, prenez les commandes, servez les plats et consommations, préparez les additions, encaissez, débarrassez, etc.;28/10/2019;1;2;1;1;1
2;CUISINIER (H/F);A la table d'Antonio restaurant de cuisine française , de 40 couverts, situé sur Dinant, recherche une cuisinier expérimenté.;25/09/2019;2;1;2;1;1
3;PATISSIER (H/F);Réaliser et respecter les recettes,Préparer la pâte et la garniture,Innover et proposer des créations;10/05/2019;3;2;1;1;2
4;GOUVERNANTE (H/F);Veiller à l'entretien et à la propreté des chambres de l'hôtel, encadrer le travail des femmes de chambres : établissement du planning de travail dans les étages, contrôle de l'état de propreté des chambres après leur nettoyage, vérification du bon fonctionnement des installations sanitaires et électriques responsabilité de la gestion des stocks des mini-bars et des produits servant à l'entretien des chambres et des couloirs des étages, rendre compte de l'activité du personnel des étages au directeur de l'hébergement ou directement au directeur de l'hôtel.;01/01/2019;4;1;2;1;2
5;SERVEUR (H/F);Vous effectuez le service en salle au sein de notre établissement.;28/10/2019;5;2;3;1;1
6;GESTIONNAIRE DE CHANTIER;Nous recherchons activement un Gestionnaire de Chantier (H/F) pour l'un de nos clients de la région de Couvin.En tant que Gestionnaire de chantier, vos tâches seront :Mener 4 équipes d'ouvriers de chantier,Organiser et mener les réunions de chantier, Superviser l'approvisionnement des matériaux sur le chantier, Planifier les chantiers en fonction des équipes disponibles, Être la personne de contact entre les clients, les équipes, les fournisseurs, Gérer les demandes de prix Rédiger des avenants;28/10/2019;6;1;4;2;2
7;TECHNICIEN D'INSTALLATION DE SYSTÈMES DE SÉCURITÉ ÉLECTRONIQUE;Intégré dans l'équipe d'installation, le nouveau collaborateur sera amené à réaliser des installations de systèmes de sécurité électronique dans les habitations résidentielles, commerces, PME et industrie.;11/03/2019;7;2;1;2;3
8;DESSINATEUR EN CONSTRUCTION;Mise au net des relevés suivant une charte graphique donnée,Préparation des dessins en vue de l'implantation (système de coordonnées) en fonction des différents projets, Réalisation de dessins techniques de détails de constructions ( voiries, égouttages).;25/01/2019;6;1;5;2;2
9;CONDUCTEUR DE TRAVAUX;En tant que conducteur de travaux, vous serez en charge : de la gestion technique et administrative des chantiers, de l'organisation et la coordination des travaux à réaliser la gestion de la main-d'oeuvre, du respect des plans ainsi que du cahier des charges, du planning la participation active aux réunions de chantier, de la gestion de la comptabilité du chantier.;09/09/2019;8;1;;2;1
10;MENUISIER RESPONSABLE ATELIER;Conception et montage en atelier de meubles, placards, bars, cuisines équipées... ,collage de stratifiés, lecture de plans, utilisation de machines à commande numérique CNC, planification et organisation du travail dans l'atelier,gestion d'une équipe (6 personnes).;13/10/2019;6;1;;2;2
