Nom;CodeINS;TotalDeclarations;DeclarationsInf20000;DeclarationsInf30000;DeclarationsInf40000;DeclarationsSup40000;MontantMedian;EcartInterQuartile
Pays de Belgique;1000;2206795;189883;390778;402447;1223687;43607;35725
Région de Flandre;2000;1404174;98775;241517;256305;807577;45049;35973
Région de Wallonnie;3000;645299;56550;115478;119165;354106;43079;34693
Région de Bruxelles-Capitale;4000;157322;34558;33783;26977;62004;33372;33392
Province d’Anvers;10000;383747;30954;70957;68939;212897;43752;36629
Arrondissement d’Anvers;11000;204960;19550;39623;35980;109807;42463;37800
Aartselaar;11001;3416;143;571;560;2142;48932;42176
Anvers;11002;88117;13245;19758;16675;38439;36179;31416
Boechout;11004;2884;139;461;403;1881;53430;46685
Boom;11005;3437;279;722;714;1722;40048;30778
Borsbeek;11007;2188;141;403;442;1202;42795;32518
Brasschaat;11008;8350;474;1478;1323;5075;48757;44508
Brecht;11009;6879;377;1083;1159;4260;48124;38387
Edegem;11013;4758;205;758;760;3035;50833;45086
Essen;11016;4359;323;900;747;2389;42991;34704
Hemiksem;11018;2402;127;431;417;1427;45716;35640
Hove (Anvers);11021;1885;73;266;266;1280;56837;57449
Kalmthout;11022;4277;264;755;655;2603;48197;40946
Kapellen (Anvers);11023;6239;299;999;1042;3899;50515;44897
Kontich;11024;4812;227;714;687;3184;53184;44373
Lint;11025;2031;72;297;298;1364;54455;45174
Mortsel;11029;4990;238;833;735;3184;51474;44498
Niel;11030;2098;97;365;412;1224;45373;31826
Ranst;11035;4466;251;753;648;2814;51181;42660
Rumst;11037;3485;149;569;561;2206;50768;40243
Schelle;11038;1910;75;302;320;1213;48990;38157
Schilde;11039;4595;286;749;708;2852;50554;51672
Schoten;11040;7516;416;1355;1278;4467;47037;39315
Stabroek;11044;4216;143;712;782;2579;48649;38251
Wijnegem;11050;2182;145;357;368;1312;47415;37141
Wommelgem;11052;2911;151;487;502;1771;46670;36553
Wuustwezel;11053;4772;371;836;824;2741;45186;35811
Zandhoven;11054;3107;205;551;527;1824;46586;37933
Zoersel;11055;5152;259;829;793;3271;50291;43097
Zwijndrecht;11056;4104;179;723;839;2363;44865;35677
Malle;11057;3422;197;606;535;2084;47639;38594
Arrondissement de Malines;12000;73988;5186;12625;12583;43594;46575;38851
Berlaar;12002;2650;193;513;425;1519;45214;37321
Bonheiden;12005;3509;182;475;483;2369;55146;49756
Bornem;12007;4916;215;873;885;2943;47629;39437
Duffel;12009;3744;201;600;608;2335;48804;40736
Heist-op-den-Berg;12014;9733;615;1747;1736;5635;45659;35577
Lierre;12021;7363;536;1329;1362;4136;44100;36524
Malines;12025;16428;1520;2687;2823;9398;45217;39627
Nijlen;12026;5410;384;1021;876;3129;45742;36760
Putte;12029;4099;299;700;682;2418;46505;37493
Puurs;12030;3939;186;618;592;2543;51629;40237
Sint-Amands;12034;1969;151;308;340;1170;47248;38782
Sint-Katelijne-Waver;12035;4730;325;709;701;2995;50265;42768
Willebroek;12040;5498;379;1045;1070;3004;43341;35169
Arrondissement de Turnhout;13000;104799;6218;18709;20376;59496;44255;32788
Arendonk;13001;3142;184;557;618;1783;42994;29047
Baerle-Duc;13002;576;64;105;119;288;40028;26509
Balen;13003;5272;249;1060;1043;2920;43245;31389
Beerse;13004;4209;179;636;800;2594;47396;33089
Dessel;13006;2247;116;453;481;1197;41849;30022
Geel;13008;8596;481;1440;1555;5120;47188;35461
Grobbendonk;13010;2681;152;466;484;1579;46137;35013
